01.05.2024 00:00;15.4
01.05.2024 00:10;15.1
01.05.2024 00:20;15
01.05.2024 00:30;14.8
01.05.2024 00:40;14.1
01.05.2024 00:50;14.3
01.05.2024 01:00;14.4
01.05.2024 01:10;14.2
01.05.2024 01:20;14.4
01.05.2024 01:30;13.9
01.05.2024 01:40;14.1
01.05.2024 01:50;13.6
01.05.2024 02:00;13.7
01.05.2024 02:10;13.8
01.05.2024 02:20;14.2
01.05.2024 02:30;13.7
01.05.2024 02:40;13.7
01.05.2024 02:50;13.4
01.05.2024 03:00;13.4
01.05.2024 03:10;12.9
01.05.2024 03:20;13.2
01.05.2024 03:30;12.9
01.05.2024 03:40;13.1
01.05.2024 03:50;13.1
01.05.2024 04:00;12.5
01.05.2024 04:10;12.9
01.05.2024 04:20;13
01.05.2024 04:30;12.9
01.05.2024 04:40;12.7
01.05.2024 04:50;12.4
01.05.2024 05:00;12.4
01.05.2024 05:10;12.7
01.05.2024 05:20;12.7
01.05.2024 05:30;12.7
01.05.2024 05:40;12.9
01.05.2024 05:50;12.8
01.05.2024 06:00;12.8
01.05.2024 06:10;13.1
01.05.2024 06:20;13.4
01.05.2024 06:30;13.5
01.05.2024 06:40;13.6
01.05.2024 06:50;13.7
01.05.2024 07:00;14
01.05.2024 07:10;14.1
01.05.2024 07:20;14.8
01.05.2024 07:30;14.9
01.05.2024 07:40;15.3
01.05.2024 07:50;15.4
01.05.2024 08:00;16
01.05.2024 08:10;16.1
01.05.2024 08:20;16.5
01.05.2024 08:30;16.6
01.05.2024 08:40;16.8
01.05.2024 08:50;17.1
01.05.2024 09:00;17.3
01.05.2024 09:10;17
01.05.2024 09:20;17.2
01.05.2024 09:30;17.3
01.05.2024 09:40;17.2
01.05.2024 09:50;17.8
01.05.2024 10:00;18.2
01.05.2024 10:10;18.3
01.05.2024 10:20;18.6
01.05.2024 10:30;18.8
01.05.2024 10:40;18.3
01.05.2024 10:50;18.9
01.05.2024 11:00;19
01.05.2024 11:10;19.2
01.05.2024 11:20;19.1
01.05.2024 11:30;19.2
01.05.2024 11:40;19.5
01.05.2024 11:50;19.5
01.05.2024 12:00;19.6
01.05.2024 12:10;19.5
01.05.2024 12:20;20
01.05.2024 12:30;20.2
01.05.2024 12:40;20.7
01.05.2024 12:50;21.1
01.05.2024 13:00;21.3
01.05.2024 13:10;21.5
01.05.2024 13:20;21.6
01.05.2024 13:30;21.2
01.05.2024 13:40;21.4
01.05.2024 13:50;21.9
01.05.2024 14:00;21.6
01.05.2024 14:10;22.2
01.05.2024 14:20;22.3
01.05.2024 14:30;22
01.05.2024 14:40;22.8
01.05.2024 14:50;22.7
01.05.2024 15:00;22.6
01.05.2024 15:10;22.3
01.05.2024 15:20;22.4
01.05.2024 15:30;22.2
01.05.2024 15:40;22.2
01.05.2024 15:50;21.9
01.05.2024 16:00;21.5
01.05.2024 16:10;21.5
01.05.2024 16:20;21.2
01.05.2024 16:30;21.1
01.05.2024 16:40;20.9
01.05.2024 16:50;20.7
01.05.2024 17:00;20.5
01.05.2024 17:10;20.4
01.05.2024 17:20;20.1
01.05.2024 17:30;19.9
01.05.2024 17:40;18.8
01.05.2024 17:50;18.2
01.05.2024 18:00;17.5
01.05.2024 18:10;17
01.05.2024 18:20;16.6
01.05.2024 18:30;16.6
01.05.2024 18:40;16.5
01.05.2024 18:50;16.2
01.05.2024 19:00;16.1
01.05.2024 19:10;15.9
01.05.2024 19:20;16
01.05.2024 19:30;15.8
01.05.2024 19:40;15.7
01.05.2024 19:50;15.7
01.05.2024 20:00;15.6
01.05.2024 20:10;15.3
01.05.2024 20:20;15.2
01.05.2024 20:30;15.2
01.05.2024 20:40;15.1
01.05.2024 20:50;14.8
01.05.2024 21:00;14.9
01.05.2024 21:10;14.6
01.05.2024 21:20;14.7
01.05.2024 21:30;14.7
01.05.2024 21:40;14.4
01.05.2024 21:50;14.2
01.05.2024 22:00;14.1
01.05.2024 22:10;14.2
01.05.2024 22:20;14.2
01.05.2024 22:30;14.2
01.05.2024 22:40;14.2
01.05.2024 22:50;14.2
01.05.2024 23:00;14.2
01.05.2024 23:10;13.9
01.05.2024 23:20;14
01.05.2024 23:30;13.9
01.05.2024 23:40;14
01.05.2024 23:50;13.8
02.05.2024 00:00;13.8
02.05.2024 00:10;13.7
02.05.2024 00:20;13.6
02.05.2024 00:30;13.8
02.05.2024 00:40;13.7
02.05.2024 00:50;13.6
02.05.2024 01:00;13.6
02.05.2024 01:10;13.7
02.05.2024 01:20;13.7
02.05.2024 01:30;13.6
02.05.2024 01:40;13.6
02.05.2024 01:50;13.5
02.05.2024 02:00;13.6
02.05.2024 02:10;13.5
02.05.2024 02:20;13.7
02.05.2024 02:30;13.4
02.05.2024 02:40;13.2
02.05.2024 02:50;13
02.05.2024 03:00;13.1
02.05.2024 03:10;13.1
02.05.2024 03:20;12.9
02.05.2024 03:30;12.9
02.05.2024 03:40;12.7
02.05.2024 03:50;12.6
02.05.2024 04:00;12.5
02.05.2024 04:10;12.3
02.05.2024 04:20;12.3
02.05.2024 04:30;12.1
02.05.2024 04:40;12.1
02.05.2024 04:50;12.3
02.05.2024 05:00;12.1
02.05.2024 05:10;12
02.05.2024 05:20;12.1
02.05.2024 05:30;12.2
02.05.2024 05:40;12.6
02.05.2024 05:50;13.4
02.05.2024 06:00;13.9
02.05.2024 06:10;14.3
02.05.2024 06:20;14.7
02.05.2024 06:30;14.9
02.05.2024 06:40;15.2
02.05.2024 06:50;15.5
02.05.2024 07:00;16.1
02.05.2024 07:10;16.7
02.05.2024 07:20;15.5
02.05.2024 07:30;15.5
02.05.2024 07:40;16.8
02.05.2024 07:50;17.1
02.05.2024 08:00;16.9
02.05.2024 08:10;16.8
02.05.2024 08:20;16.9
02.05.2024 08:30;17.1
02.05.2024 08:40;18.5
02.05.2024 08:50;19.1
02.05.2024 09:00;19.7
02.05.2024 09:10;18.1
02.05.2024 09:20;19.1
02.05.2024 09:30;20
02.05.2024 09:40;19.7
02.05.2024 09:50;19.6
02.05.2024 10:00;19.7
02.05.2024 10:10;19.1
02.05.2024 10:20;18.8
02.05.2024 10:30;19.8
02.05.2024 10:40;20.2
02.05.2024 10:50;20.1
02.05.2024 11:00;20.5
02.05.2024 11:10;20.5
02.05.2024 11:20;20.6
02.05.2024 11:30;20.7
02.05.2024 11:40;19.8
02.05.2024 11:50;20
02.05.2024 12:00;20.4
02.05.2024 12:10;20.7
02.05.2024 12:20;20.8
02.05.2024 12:30;21.1
02.05.2024 12:40;20.5
02.05.2024 12:50;20.5
02.05.2024 13:00;20.6
02.05.2024 13:10;20.7
02.05.2024 13:20;21
02.05.2024 13:30;20.9
02.05.2024 13:40;21
02.05.2024 13:50;20.8
02.05.2024 14:00;20.8
02.05.2024 14:10;20.7
02.05.2024 14:20;20
02.05.2024 14:30;20.7
02.05.2024 14:40;21.1
02.05.2024 14:50;20.8
02.05.2024 15:00;20.6
02.05.2024 15:10;20.5
02.05.2024 15:20;20.7
02.05.2024 15:30;20.6
02.05.2024 15:40;20.6
02.05.2024 15:50;20.4
02.05.2024 16:00;20.3
02.05.2024 16:10;20.2
02.05.2024 16:20;20.1
02.05.2024 16:30;20
02.05.2024 16:40;19.6
02.05.2024 16:50;19.5
